Style;Size(L);OG;FG;ABV;IBU;Color;BoilSize;BoilTime;BoilGravity;Efficiency;MashThickness;PitchRate;PrimaryTemp
American IPA;220;1074;1012;811;7915;1233;268;60;1061;630;30;35;200
Sweet Stout;4353;1063;1023;525;2923;4714;530;70;1052;800;133;10;
American IPA;100;105;1012;501;11305;584;164;60;1031;650;30;;200
American Pale Ale;2082;105;1012;488;4209;642;2839;60;1036;750;15;;200
American IPA;2082;1028;1005;305;5932;478;2839;60;1021;350;;;200
American Pale Ale;1893;106;1016;57;4014;863;265;60;1043;700;15;;
American Pale Ale;230;1053;1,009E+16;575;4303;947;285;60;1042;700;25;75;180
American IPA;2082;1057;1013;579;7237;568;2461;60;1048;500;15;;1889
American IPA;1893;1063;1016;616;9903;87;946;60;1125;700;;;
American IPA;50;1051;101;539;895;267;70;60;1036;800;;5;180
American IPA;250;105;1014;471;6473;537;300;60;1041;670;;;190
Saison;1703;1055;1006;643;2239;448;2271;90;1041;880;;;
American IPA;300;1061;1015;612;3519;628;385;60;1048;650;26;35;190
American Light Lager;1325;1053;1012;541;3818;452;1703;90;1041;700;125;;
American IPA;2082;1062;1013;644;5963;1071;2839;90;1043;700;15;;
American Pale Ale;2082;1051;1,017E+16;447;2933;582;265;90;104;350;;;
Saison;1893;1072;1002;912;1389;496;2517;80;1041;700;;10;2667
Sweet Stout;350;1,096E+16;1032;84;842;4423;400;60;1084;750;30;;
American IPA;400;1052;1013;509;3124;437;285;90;1073;700;30;;
American IPA;230;1072;1014;767;0;2678;110;60;1151;350;;;180
American Pale Ale;210;1052;1015;492;5583;831;285;90;1038;650;;35;200
American IPA;3975;1068;101;754;4743;595;4921;90;1055;700;15;10;2389
American IPA;220;1067;1012;715;689;783;300;120;1,049E+16;750;30;75;180
Saison;4164;1069;1013;738;3314;387;4921;90;1058;700;15;10;2333
Sweet Stout;250;1,066E+16;1021;60;2762;500;285;90;1058;610;26;;
American IPA;1893;1081;1,027E+16;704;13985;1052;871;60;1175;720;;;2111
American Pale Ale;210;1056;101;595;3608;547;280;75;1042;670;30;5;200
Robust Porter;1893;1,076E+16;1,019E+16;744;0;3496;1893;60;;750;;;
American IPA;128;1045;101;453;8583;1018;180;65;1032;850;38;75;160
Irish Red Ale;210;1057;1012;589;3211;2089;285;60;1042;750;;5;190
American IPA;1893;1064;1016;625;0;324;1893;60;;750;;;
American IPA;190;1064;1011;688;6785;732;300;45;104;650;30;35;180
American Pale Ale;230;106;1015;587;246;1199;285;60;1048;750;;;
American Pale Ale;2082;1,059E+16;101;644;4304;362;2839;60;1043;800;;;2111
Irish Red Ale;2271;1057;1016;539;2234;1406;1136;60;1115;350;;;
American Pale Ale;2082;1044;1011;43;1889;337;265;90;1034;650;15;5;2111
American IPA;230;1067;1011;728;580;1047;300;60;1051;700;40;75;200
American Pale Ale;1893;1062;1016;611;7056;672;946;60;1124;350;;;2111
American Pale Ale;176022;1,059E+16;1015;581;151;496;181889;60;1057;750;13;;1833
Saison;2082;1045;1,009E+16;473;2792;446;265;60;1036;700;15;35;
American IPA;1893;1072;1018;706;5919;633;2839;60;1048;700;15;;
American Pale Ale;200;1055;1012;564;3443;687;180;60;1061;770;50;75;190
American IPA;1893;1063;1011;681;5535;81;2271;60;1053;720;;5;200
Saison;500;105;101;525;1443;32;560;60;1042;800;30;35;300
American Amber Ale;2082;1055;1014;541;13813;1447;2839;60;104;700;15;35;
American IPA;1893;1074;1,019E+16;725;8806;566;2536;60;1055;720;13;75;2056
American IPA;1325;108;1015;849;478;731;1325;60;108;670;;;1778
American IPA;1893;1097;1025;938;15903;631;2461;60;1074;700;15;10;1889
American Pale Ale;260;1045;1013;422;5404;1294;130;60;1,049E+16;700;;;
Blonde Ale;180;104;1008;428;3035;347;148;60;1,049E+16;620;;5;190
Sweet Stout;2082;1063;1021;55;3806;4282;2839;90;1046;850;15;;2111
American Pale Ale;250;1047;1011;471;3251;764;320;90;1037;750;30;;200
Imperial IPA;1893;1074;1,019E+16;722;8177;803;265;60;1053;640;15;5;1889
American IPA;210;1067;1012;734;6818;847;285;60;105;650;;;
American Pale Ale;2271;1056;1013;559;4164;579;2934;90;1043;650;133;10;1944
American IPA;1893;1082;1016;87;10032;613;1136;60;1136;350;;;2111
American IPA;2196;1,059E+16;1012;618;8379;45;2574;60;105;680;1077;5;2278
American IPA;600;1089;1,017E+16;942;0;2127;700;60;1,076E+16;800;30;10;180
Imperial IPA;250;1,076E+16;1015;801;11467;642;290;75;1055;700;30;;170
American Pale Ale;2082;1081;1015;855;0;1283;2839;90;1,059E+16;700;15;125;200
American IPA;1893;1072;1013;768;6732;527;2461;60;1055;750;;35;200
American Pale Ale;450;1054;101;569;4213;1289;500;60;1048;700;;;200
Saison;210;1031;1006;328;0;436;285;60;1023;700;30;;230
American Pale Ale;2082;1047;1013;451;4665;468;265;60;;750;;;
American IPA;1893;1069;1,017E+16;68;4881;753;1136;60;1045;350;;;2111
American IPA;120;1064;1013;677;7492;1164;160;60;1048;700;;;200
American IPA;379;1063;1012;67;5771;51;568;60;1042;350;;125;200
American IPA;1987;107;1018;688;511;932;2366;60;1,059E+16;700;125;;1722
American IPA;200;1055;1,009E+16;598;4854;521;285;75;1,039E+16;700;30;;190
Blonde Ale;2082;1041;1008;44;2504;367;2574;60;1033;700;;;2111
American Light Lager;230;1048;1013;463;1772;543;285;60;1,039E+16;350;30;20;
American Pale Ale;4164;1053;1014;508;718;1271;4542;60;1048;700;133;5;1833
American IPA;210;1043;1014;38;2875;528;285;60;1032;700;50;;
American Pale Ale;4750;1,049E+16;1,009E+16;518;3229;329;4900;60;1047;750;15;;
American Amber Ale;2082;1075;1015;794;7435;1592;265;60;1,059E+16;720;;;1944
Robust Porter;946;1075;1018;749;7176;400;1893;90;1037;700;;;
American Pale Ale;1514;1047;1008;509;4012;328;1893;60;1037;720;;;2389
American Light Lager;600;1058;102;501;3252;2838;800;75;1043;840;30;;
Saison;2082;1054;1015;516;4336;519;2839;90;104;700;15;35;2111
American IPA;1893;1068;1,017E+16;67;9117;1264;1703;60;1051;350;;125;200
Saison;2082;1033;1,007E+16;337;1739;335;265;60;1026;700;14;;
American Pale Ale;400;104;1008;418;7673;793;460;60;1035;550;26;;240
Sweet Stout;1893;1055;1016;509;3027;500;946;60;1109;350;;35;1833
Irish Red Ale;1893;1045;1014;41;2538;1067;1325;60;1064;700;125;;200
American Light Lager;690;1072;1018;707;0;102;850;60;1058;900;25;;
Saison;2082;107;1,007E+16;826;3161;568;265;90;1055;750;14;10;
American IPA;210;106;1015;592;6902;421;250;70;1051;730;;;200
American Pale Ale;600;1054;1012;549;3781;64;800;60;1041;700;;75;200
Saison;230;1051;1011;523;2404;834;285;70;1041;700;30;;240
American IPA;230;1063;1016;618;6893;665;325;60;;700;;;200
American IPA;180;1069;1018;672;0;647;270;90;1046;700;3,57143E+16;;
American Amber Ale;1893;1064;1018;604;8895;974;265;60;1045;650;15;35;1944
American Pale Ale;2082;105;1,009E+16;538;3676;663;2688;60;1,039E+16;650;14;;200
American IPA;2271;1,059E+16;1,009E+16;66;7144;696;2839;60;1047;700;15;75;200
American Pale Ale;190;1047;1008;513;5002;653;180;60;105;750;;35;180
American Light Lager;194;1,049E+16;1,007E+16;556;0;393;225;60;1042;730;30;;
American IPA;2082;1,076E+16;1018;765;6019;781;2839;90;1056;750;133;;200
Sweet Stout;1893;1063;1022;541;3048;400;757;60;1158;350;;;2278
American IPA;2082;1067;1016;669;5114;1273;2461;60;1057;750;15;75;1556
American Pale Ale;120;1052;101;55;3782;906;100;60;1062;350;;;
American IPA;4732;1075;1,017E+16;754;765;861;530;60;1067;840;15;10;1889
American Pale Ale;2082;105;1013;494;0;719;2839;60;;700;;;
Saison;757;1052;1011;541;3119;51;106;60;1037;700;;;2222
Sweet Stout;379;1,059E+16;1015;581;425;368;473;60;1047;700;15;;
American IPA;1893;1064;1016;625;2534;1088;265;60;1046;700;15;;200
American IPA;235;1064;1018;603;6354;676;160;60;1094;750;;;220
Blonde Ale;150;1051;101;542;2017;537;150;60;1051;250;;75;220
American Pale Ale;2082;1057;101;618;1702;481;2839;60;1042;500;15;5;200
American IPA;379;150083;262839;668;4984;677;681;60;85;700;15;;200
American IPA;3028;1068;1015;702;11601;555;3407;60;1061;670;125;;1944
American IPA;2082;1064;1016;622;0;702;2839;60;1047;750;15;5;200
American Amber Ale;190;1055;1015;539;4019;972;210;60;105;350;;;190
American IPA;250;1062;1014;626;6943;1081;288;90;1053;700;;;190
American IPA;1325;1071;1013;758;6761;561;1703;60;1055;700;15;75;1778
American IPA;1893;1075;102;73;8802;465;265;60;1054;700;15;;
American Light Lager;350;1051;1013;499;0;293;420;60;1042;800;30;;
American IPA;1893;1067;1,019E+16;634;6613;1196;1136;60;;700;;;
Irish Red Ale;550;1054;1013;533;2091;1296;625;70;1047;700;27;10;200
Saison;208;1054;1004;654;3041;555;265;60;1043;650;;;240
American Amber Ale;500;1058;1011;617;3734;821;700;60;1041;800;30;75;200
American IPA;200;1,066E+16;1016;654;7161;603;247;70;1053;740;25;;
American Pale Ale;2082;1056;101;608;4664;586;2461;60;1048;750;15;;2333
American IPA;2082;1056;1011;595;0;513;2839;60;1041;700;14;;200
American Pale Ale;210;1,059E+16;1013;613;9408;1152;260;60;1048;550;;75;200
Imperial IPA;1893;1085;1025;848;6218;1587;2271;90;1071;700;125;;200
American IPA;3028;1,066E+16;1023;563;9501;969;3218;60;1062;740;14;;200
American Amber Ale;2082;1047;1,009E+16;501;2982;1226;2839;90;;700;;;
Saison;440;1045;1008;483;1126;364;480;60;1041;800;25;;350
Blonde Ale;1987;1045;1011;446;3178;347;2839;60;1032;660;133;;
American Pale Ale;2082;1055;101;594;2433;649;265;60;1043;800;13;;2111
Blonde Ale;550;1046;1008;503;1911;377;800;90;1032;680;;;
Saison;946;1048;1008;515;3245;288;946;60;1048;350;;;
American IPA;1136;1061;1015;597;4847;724;1325;60;1052;600;15;;
American IPA;2271;1078;1022;736;781;582;3028;90;1058;750;15;35;2111
American IPA;123;1071;1022;651;5797;762;2177;60;104;750;125;35;1889
American IPA;4542;108;1,019E+16;803;22054;733;5489;90;1,066E+16;350;;10;
American Pale Ale;230;1055;1012;574;5103;907;280;60;1046;740;31;10;200
American Light Lager;260;105;1,007E+16;56;1086;266;300;90;1043;780;40;15;120
Saison;200;1048;1003;584;2386;277;285;90;1034;750;;;
American Pale Ale;2082;13052;35274;512;5096;406;2423;60;113;700;125;75;200
Sweet Stout;1893;1077;102;794;3752;400;2366;60;1061;760;15;75;-1778
American IPA;120;1061;1012;646;5976;702;154;60;1047;700;;;
Sweet Stout;2082;1075;1026;645;3365;3935;2461;60;1063;700;20;;
American IPA;120;15;1156;4516;0;500;140;60;15;700;;;200
American Pale Ale;200;1052;101;552;331;1041;240;60;1044;700;10;;180
American IPA;1893;1057;1016;556;5834;902;946;60;1114;350;;;
Imperial IPA;2082;1085;1,019E+16;857;11386;1528;2839;60;1062;700;15;125;1556
Sweet Stout;210;1054;1014;514;6322;400;250;60;;350;;;200
American IPA;1893;1072;1012;783;6622;1013;2461;60;1055;700;15;;1944
Blonde Ale;2555;107;1,017E+16;686;3232;671;3691;60;1048;700;15;;
American IPA;100;1062;1014;633;7229;628;110;60;1057;800;10;;
Blonde Ale;1893;1061;1016;592;3095;471;265;90;1044;700;15;;
American Light Lager;1136;1119;1006;1488;0;0;1136;0;1119;1000;19;;
American Light Lager;3785;1056;1014;548;2718;2944;4732;60;1045;700;15;;
Sweet Stout;40;1061;1,019E+16;542;2959;3799;90;90;1,027E+16;750;29;;180
American IPA;140;1,066E+16;1016;65;7509;554;1733;60;1053;700;;10;200
American IPA;2082;107;1,009E+16;80;9163;736;3218;60;1,039E+16;690;;;1833
American Pale Ale;1893;1071;1,017E+16;708;6474;1301;265;60;105;600;125;;
Imperial IPA;2271;1082;1,019E+16;829;7405;859;265;70;107;790;125;10;
American IPA;5678;1064;1014;654;5902;658;4542;60;108;350;;35;2111
American Pale Ale;2082;1067;1,017E+16;655;3871;556;1514;60;1091;350;;75;1833
American IPA;2082;1057;101;614;5583;697;265;60;1045;650;;35;1889
Imperial IPA;2082;1083;1,017E+16;871;8029;822;265;90;1055;700;15;75;200
American Amber Ale;220;1057;1014;569;3467;1438;260;60;1048;800;341;10;198
American Pale Ale;2271;1071;1016;717;6338;544;3028;60;1053;750;;10;1556
American IPA;2082;1,066E+16;1011;716;6308;844;1893;60;1072;700;;35;2056
American Pale Ale;240;1052;1011;552;4158;139;280;60;1045;850;35;75;200
American IPA;800;1,066E+16;1011;72;4956;77;900;60;1058;750;;;
Imperial IPA;2271;1082;102;806;10472;795;2934;60;1063;720;15;75;1667
Imperial IPA;1893;1,086E+16;1022;85;14864;885;1136;60;1121;250;;75;1944
Irish Red Ale;2082;1088;1024;844;1995;1302;2839;60;1065;700;15;10;
American IPA;400;1058;1015;575;6971;76;600;70;1,039E+16;750;30;;
Sweet Stout;4164;1065;1016;641;203;400;5678;90;1048;700;15;35;200
American Light Lager;200;1047;1012;467;3064;657;300;60;1032;350;;;
American IPA;350;1057;1011;595;3622;779;400;60;1,049E+16;700;30;;210
Saison;1893;104;1012;365;291;611;1136;60;1,066E+16;350;;;
American Pale Ale;2082;1056;1016;519;4096;628;2839;60;1041;700;12;75;1833
American IPA;2082;1061;1015;614;5389;745;265;60;1048;750;125;75;
American IPA;2271;1084;1028;734;7545;875;3028;60;1063;700;15;;200
American IPA;2082;1051;1014;486;7337;659;265;60;104;650;13;;200
American Light Lager;210;106;1011;639;2719;1239;285;60;1044;750;30;;
Saison;2082;1052;1011;539;2742;582;2934;90;1037;710;;;
American IPA;2271;1068;1016;685;6569;868;3267;60;1047;660;;;
American IPA;210;1069;1011;786;12005;74;285;60;1051;650;;;200
American IPA;240;145363;332309;605;6492;586;290;60;121;750;33;;220
American IPA;1893;1058;1011;619;1878;912;2271;60;1,049E+16;900;;35;1833
American IPA;1893;1,066E+16;1013;703;7983;1279;2461;60;1051;750;15;;2111
American IPA;215;1057;1012;594;6505;1208;260;60;1047;720;;;170
American IPA;200;1056;1014;555;3779;366;284;60;104;700;31;;
American IPA;530;106;102;525;690;762;600;60;1053;300;;35;200
American Pale Ale;215;1045;1008;475;3705;774;265;60;1036;680;;;200
American Light Lager;3407;1064;1012;684;5483;142;1893;60;1,116E+16;500;;;
Saison;180;1052;101;545;2517;936;240;60;1032;700;;;
American Light Lager;190;1064;1016;63;0;583;260;60;1047;700;25;;
American IPA;4164;1054;1015;514;13864;682;4542;60;105;700;13;;
American Light Lager;210;1011;1003;11;0;49;110;60;1021;700;;;
American IPA;2082;106;1013;62;6519;612;2461;60;1051;700;125;;
American IPA;5000;1068;1013;721;5023;3219;6000;75;1057;650;60;;180
Irish Red Ale;420;1047;1015;421;2697;1491;480;60;1042;750;30;;190
American Light Lager;240;1083;1,019E+16;844;7665;3889;320;75;1062;750;34;75;200
American IPA;1893;1072;1018;703;3299;62;2233;60;1061;790;15;;
American IPA;450;1054;101;581;5882;100;600;90;1041;560;40;;180
American Pale Ale;205;106;1016;582;5344;576;300;60;1041;700;25;;190
Saison;1136;1063;1012;679;1915;383;1325;90;1054;930;125;75;200
American IPA;400;1062;1013;643;6741;708;300;60;1083;700;20;;220
American Pale Ale;2082;1058;1013;597;3541;526;2839;60;1043;750;14;;
Imperial IPA;2271;1084;1021;822;681;832;2839;60;1067;700;;125;200
American Pale Ale;2271;1047;1012;458;4485;562;2839;60;1037;600;15;5;2222
American Pale Ale;1893;1,059E+16;1014;584;0;61;2428;60;;760;;;
American IPA;2082;1,066E+16;1016;645;5677;337;265;60;1052;850;15;10;1444
American IPA;200;1062;1011;66;7558;804;250;60;1,049E+16;650;;10;180
American Pale Ale;946;1047;1,009E+16;50;4056;307;1136;60;1,039E+16;770;;;1389
American Pale Ale;2082;1055;101;583;4595;944;2839;60;104;650;15;;
American IPA;946;1062;1013;647;5484;944;1325;60;1044;650;;5;1556
American IPA;2082;1069;1,017E+16;683;2745;3226;3028;60;1048;350;15;;
Sweet Stout;208;109;1,029E+16;796;606;3877;270;60;1069;650;;;
Saison;2461;1048;1,007E+16;547;2281;34;3028;90;1,039E+16;700;15;10;2111
American IPA;150;1038;1008;39;9512;953;285;60;102;350;30;;200
Saison;2082;119259;2,06389E+16;525;1686;389;2574;60;97;640;13;;
Irish Red Ale;210;1047;1011;475;3179;1472;110;60;109;350;;75;210
Saison;1893;1037;1,007E+16;402;2281;308;265;60;1,027E+16;670;;;2389
American IPA;2082;1,076E+16;1026;666;5293;644;1136;60;114;800;;5;200
Sweet Stout;1893;1079;1026;694;2727;3813;1136;60;1131;350;;;1667
Sweet Stout;170;1071;1,017E+16;713;3185;500;189;60;1064;800;29;75;180
American Pale Ale;750;1057;101;626;5241;763;850;60;105;700;30;10;210
American IPA;1798;106;1013;614;8824;733;2233;60;1048;550;15;10;2056
American Pale Ale;300;1,066E+16;1011;726;4617;1209;200;60;11;850;25;5;210
Robust Porter;85;1063;1014;642;4155;3469;40;60;1133;350;;35;170
American IPA;2082;1073;1016;745;0;876;2839;60;1053;700;15;;200
American IPA;1514;1046;1,009E+16;491;4652;451;606;90;1115;700;7;;
American IPA;2082;1081;102;801;13665;4548;1136;60;1149;700;;5;200
American Pale Ale;2271;1061;1012;673;3558;562;3312;90;1042;770;15;;2111
American IPA;150;1067;1011;733;6334;367;190;90;1053;930;404;75;200
Saison;757;1052;1,009E+16;566;3174;707;946;60;1042;700;;5;2389
American Pale Ale;2082;1051;1014;489;2935;70;2468;60;1043;700;125;35;
Imperial IPA;2271;1078;1014;836;32183;787;3028;90;1058;680;125;10;200
American Pale Ale;265;1069;1,017E+16;682;4205;598;3218;60;1057;730;15;;
Irish Red Ale;2082;1057;1,017E+16;524;1702;1763;265;60;1045;750;15;5;1944
American IPA;1400;1048;1011;489;6066;1152;1800;60;1037;650;30;35;220
American Amber Ale;1817;1054;1013;527;3822;1595;1136;60;1,086E+16;350;;;2111
American Pale Ale;200;1056;1016;534;4494;815;250;60;1045;600;;;200
American IPA;2082;1063;1015;626;6305;514;2839;60;1046;700;13;125;200
American IPA;11500;106;101;66;5983;391;12000;60;1058;770;30;75;210
American IPA;2082;1065;101;725;3477;512;946;60;1143;650;;75;1889
American IPA;3785;1055;1014;541;4352;697;4542;60;1046;750;15;;
Saison;2082;1,059E+16;1011;64;378;74;3407;90;1036;700;144;5;6556
American Pale Ale;200;1,059E+16;101;647;3858;463;250;60;1048;750;25;;
American IPA;2271;1065;1018;616;484;605;2839;60;1052;700;15;35;1944
American Pale Ale;220;1046;1,009E+16;481;4046;92;320;60;1031;700;30;5;200
American IPA;1893;1,098E+16;1025;952;13864;1529;265;45;107;700;;;1833
Robust Porter;2082;1064;1018;606;3871;3447;1136;60;1074;350;;35;2111
American Amber Ale;200;1047;1012;454;3921;1602;120;60;1028;600;;35;160
American IPA;2082;1062;1012;655;5397;1256;3028;60;1042;700;15;;
American IPA;100;106;1011;637;5469;804;120;120;105;700;30;;220
American IPA;2082;1,059E+16;1012;617;6299;594;2839;60;1043;750;15;;
American IPA;2082;1067;1018;637;6994;746;265;60;1052;600;;;
American IPA;2082;1067;1014;693;7193;659;2839;75;1,049E+16;750;;10;
Irish Red Ale;4353;1052;1012;516;3627;1272;4944;60;1045;850;15;;200
Blonde Ale;3785;1048;1012;471;5719;553;4542;60;104;700;15;75;200
American Amber Ale;1893;1075;1014;794;3296;1631;2461;60;1057;750;21;125;2389
American Light Lager;4164;1031;1,007E+16;313;0;4943;4921;60;1026;350;15;;
American IPA;2082;1063;1012;675;12264;993;2839;60;1047;700;15;;
Irish Red Ale;150;1054;1014;532;2655;1187;220;60;1037;410;30;;
American Pale Ale;420;1053;1,009E+16;583;3251;588;420;80;1053;850;;;180
American Pale Ale;1893;1053;1,009E+16;575;5115;776;1514;60;1067;700;;;1889
American Amber Ale;230;134281;231609;595;2927;1199;280;60;111;750;30;35;200
American Amber Ale;2461;106;1015;581;3678;1648;3028;60;1048;750;15;75;1833
Blonde Ale;379;1082;1024;764;2179;832;946;60;1033;660;;;200
American Amber Ale;1893;1,059E+16;1015;584;4527;1795;265;60;1042;700;;;2278
American Pale Ale;170;1044;1011;438;3332;859;235;60;1032;560;375;;
American IPA;2271;1065;1018;619;5355;912;3028;60;1,049E+16;750;;;
American IPA;190;981917;1,69774E+16;429;554;483;220;60;85;350;30;5;180
Blonde Ale;2082;1064;102;568;6508;715;2839;60;1047;700;15;5;
Blonde Ale;4164;1047;101;492;2232;551;5186;60;1038;750;15;;1556
American Pale Ale;473;1053;1013;521;4652;81;899;60;1028;600;15;;
Blonde Ale;2082;1045;1012;424;1765;885;2271;60;1041;700;;;2389
American IPA;210;1057;1011;603;6192;483;110;60;1,108E+16;350;;;
American IPA;210;107;1,019E+16;672;804;144;285;60;;800;;75;220
American IPA;8706;1063;1016;62;0;638;10599;60;1052;750;15;;
American IPA;2082;106;1012;625;7024;1234;265;60;1047;700;15;;
Imperial IPA;100;1078;1015;83;11174;606;165;90;1047;700;40;;200
Sweet Stout;500;108;1,017E+16;818;3256;4125;550;60;1072;700;30;75;200
American Pale Ale;2177;1053;1012;539;4799;322;2688;60;1043;790;;10;1556
American Pale Ale;210;1056;1011;608;3892;797;250;90;1047;700;;10;180
American Pale Ale;1893;1,059E+16;1014;59;2598;1004;2461;90;1045;790;;;
American Amber Ale;2082;107;1013;746;10214;872;265;60;1055;700;15;35;1833
American IPA;3785;1079;1,019E+16;797;941;1054;4542;60;1,066E+16;700;11;;
American Pale Ale;379;1057;1018;51;17936;492;568;60;1038;680;;;1833
Robust Porter;2082;1,059E+16;1014;583;2846;500;1136;60;1,108E+16;350;;75;1667
Blonde Ale;1041;1046;1011;464;2217;579;1136;60;1,019E+16;350;;;
Imperial IPA;2082;108;102;783;5895;623;2763;75;106;720;15;;1722
Sweet Stout;2082;1073;1014;773;2474;1199;2839;60;1054;680;;;
American Light Lager;199491;10;10;0;0;3;211226;60;10;800;15;10;1833
American IPA;250;104;1008;426;3603;807;300;60;1033;780;33;;
American Pale Ale;100;1,049E+16;1011;498;5147;837;120;60;1041;700;30;;
American Pale Ale;250;1053;1,009E+16;576;3237;741;280;90;1047;750;;;200
Imperial IPA;1893;1085;1016;904;0;1599;1893;60;;750;;;
American Pale Ale;1893;1058;1014;578;3618;713;2839;60;1038;700;125;;
American Pale Ale;3785;1071;1013;761;3013;512;511;75;1052;700;15;5;200
American Pale Ale;2271;1051;101;544;5817;607;3028;60;1038;680;13;10;2111
Saison;946;1062;1008;705;0;50;1211;60;;690;;;
American Pale Ale;600;1052;1011;535;3365;648;700;60;1044;700;5357;;230
American Pale Ale;170;1041;101;406;15701;348;110;60;1064;350;;;200
American Pale Ale;2271;1068;1016;688;6447;532;3028;60;1051;750;;10;1611
American IPA;2082;1067;1016;668;6801;1476;1136;60;;350;;;
Imperial IPA;1893;1101;1028;953;21435;1143;2461;75;1078;650;15;;200
American Light Lager;210;1047;1012;461;1307;500;285;60;1035;350;30;;
American Pale Ale;3785;1061;1015;612;4929;628;530;90;1044;700;15;75;200
American IPA;2271;1063;1013;656;8082;483;2271;60;1063;720;;75;1944
Blonde Ale;3600;1065;1015;664;11172;36;4100;75;1057;700;30;35;180
American IPA;1000;1,059E+16;1014;598;5775;591;1200;60;1,049E+16;350;;;
American IPA;2082;1058;1014;571;6417;1367;3028;60;104;700;;75;1833
Blonde Ale;2082;1048;1011;489;1785;314;1136;60;;350;;35;
American Light Lager;2271;1,039E+16;101;379;0;412;2839;60;1031;350;;;
American Pale Ale;2082;106;1014;603;3203;588;2839;90;1044;900;;;200
American IPA;4164;1,076E+16;1015;803;4756;754;530;60;106;800;20;75;1833
American IPA;150;1052;101;548;3966;1003;200;60;1,039E+16;730;30;;
Saison;220;1062;1012;654;3116;375;320;70;1043;700;30;10;180
American IPA;3028;1056;1013;566;7958;658;3785;60;1045;680;125;;200
Saison;2082;1,066E+16;102;604;2962;974;265;60;1052;710;15;5;2111
American Pale Ale;1893;1072;1014;77;12149;929;1514;60;1091;350;;125;2111
American Pale Ale;50;1,059E+16;1,017E+16;561;2447;924;60;60;1,049E+16;750;;5;190
Blonde Ale;43154;1,039E+16;101;386;1883;358;46939;60;1036;750;15;;
American IPA;200;1,059E+16;1014;62;18036;879;280;100;1042;540;30;35;180
American IPA;200;1062;1015;651;8313;757;270;85;1046;670;37;10;160
Imperial IPA;2461;1081;1016;852;14059;863;3028;90;1,066E+16;800;;10;1611
American Pale Ale;230;105;1013;481;3402;581;270;60;1042;350;;75;180
Sweet Stout;1893;1069;1018;661;2377;4163;2461;60;1048;600;13;5;
American Pale Ale;265;1045;101;453;4689;327;3407;90;1035;750;127;75;1889
